collected_at,source,post_title,post_id,author,posted_at,leak_types,estimated_volume,file_formats,target_service,domains,country,threat_claim,deal_terms,confidence,screenshot_refs,osint_seeds
2025-12-04,DarkForum A,KR education site users dump 2024,DF-2024-TEST,leaker007,2024-11-30,"email, password_hash, phone",15000,"sql, zip",Example Korean Education Service,edu-example.co.kr,KR,2024년 10월 기준 최신 사용자 DB 1.5만 건 덤프,"150 USD in BTC, 샘플 데이터 제공",high,SS_2025-12-02_01.png,"{""email_patterns"": [""*@edu-example.co.kr""], ""domains"": [""edu-example.co.kr""], ""usernames"": [""sample_user01"", ""teacher_test""]}"
2025-12-04,DarkForum A,KR education site users dump 2024,DF-2024-TEST,leaker007,2024-11-30,"email, password_hash, phone",15000,"sql, zip",Example Korean Education Service,edu-example.co.kr,KR,2024년 10월 기준 최신 사용자 DB 1.5만 건 덤프,"150 USD in BTC, 샘플 데이터 제공",high,SS_2025-12-02_01.png,"{""email_patterns"": [""*@edu-example.co.kr""], ""domains"": [""edu-example.co.kr""], ""usernames"": [""sample_user01"", ""teacher_test""]}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,E,,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum A,KR education site users dump 2024,,,,"email, password_hash, phone",15000,,Example Korean Education Service,edu-example.co.kr,,,,high,,"{""raw_message"": ""[DarkForum A] KR education site users dump 2024\nTarget: Example Korean Education Service (edu-example.co.kr)\nLeak: email, password_hash, phone\nVolume: 15000\nConfidence: high\n""}"
2025-12-04,DarkForum B,KR gov users leaked 2025,,,,"email, password_hash, address",20000,,Example Korean Gov Portal,gov-example.go.kr,,,,high,,"{""raw_message"": ""[DarkForum B] KR gov users leaked 2025\n\ntarget service : Example Korean Gov Portal (gov-example.go.kr)\nLEAK TYPES: email / password_hash / address\nvolume   : 20,000\nCONFIDENCE : HIGH\n""}"
2025-12-04,DarkForum B,KR gov users leaked 2025,,,,"email, password_hash, address",20000,,Example Korean Gov Portal,gov-example.go.kr,,,,high,,"{""raw_message"": ""[DarkForum B] KR gov users leaked 2025\n\ntarget service : Example Korean Gov Portal (gov-example.go.kr)\nLEAK TYPES: email / password_hash / address\nvolume   : 20,000\nCONFIDENCE : HIGH\n""}"
2025-12-05,RansomFeedNews," → Yellow Cab of Columbus, USA",10622,,,,,,"Yellow Cab of Columbus, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27651""]}"
2025-12-05,RansomFeedNews," → Quasar Inc, USA",10621,,,,,,"Quasar Inc, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27650""]}"
2025-12-05,RansomFeedNews," → Atenção Primária à Saúde Brazil, Brazil",10620,,,,,,"Atenção Primária à Saúde Brazil, Brazil",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27649""]}"
2025-12-05,RansomFeedNews," → CCJM, USA",10619,,,,,,"CCJM, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27648""]}"
2025-12-05,RansomFeedNews," → Providence Academy, USA",10618,,,,,,"Providence Academy, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27647""]}"
2025-12-05,RansomFeedNews," → cpasch.com, USA",10617,,,,,,"cpasch.com, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27646""]}"
2025-12-05,RansomFeedNews," → SUNNYGO.COM.TW, Taiwan",10616,,,,,,"SUNNYGO.COM.TW, Taiwan",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27645""]}"
2025-12-05,RansomFeedNews," → Bo Beuckman Ford, USA",10615,,,,,,"Bo Beuckman Ford, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27644""]}"
2025-12-05,RansomFeedNews," → Davis Kitchens, United States, USA",10614,,,,,,"Davis Kitchens, United States, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27643""]}"
2025-12-05,RansomFeedNews," → COTTAGE, USA",10613,,,,,,"COTTAGE, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27642""]}"
2025-12-05,RansomFeedNews," → Gandía Palace Hotel, Spain",10612,,,,,,"Gandía Palace Hotel, Spain",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27641""]}"
2025-12-05,RansomFeedNews," → Valley Eye Associates, USA",10611,,,,,,"Valley Eye Associates, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27640""]}"
2025-12-05,RansomFeedNews," → Clayco Electric, USA",10610,,,,,,"Clayco Electric, USA",,,,,medium,,"{""urls"": [""🔗 http://www.ransomfeed.it/index.php?page=post_details&id_post=27639""]}"
